Object Number,Section Number,Restuarant Name,Restaurant Street Address,Restaurant City,State,Pattern,Pattern varient,Additional Design,Vessel form,Rim Diameter (cm),Vessel Height (in cm),Thickness of Vessel Walls (in mm),Thickness of Lip (in mm),Foot Rim Diameter (cm),Height of foot (in mm),Mark (use letter code sheet),"Sticker (use code, 0=none)",Weight (in grams),Year Opened,Year Closed,Additional Design.1,Style of Food Sold,Surname,Place of Birth,Date Range for Artifact,Citation/Link,Photos,full_address,latitude,longitude
FSL-129,102,Woo's Garden (genuine cantonese food),11035 S. Crenshaw Blvd,Inglewood,CA,Bird and Flower,BFIII,restaurant logo,dip plate,9.9,2.5,5.964,3.227,5.8,12,D,0,94.55,,,,Chinese food,Woo,,,,,"11035 S. Crenshaw Blvd, Inglewood, CA",33.93544685664008,-118.32650247003525
FSL-094,104,Yee Hung Guey Cafe,956 N. Hill St.,Los Angeles,CA,Bird and Flower,II,,cup,7.5,4.7,8.6,8.4,3.8,3,D,0,195.48,,,,,,,,,,"956 N. Hill St., Los Angeles, CA",34.06546764864865,-118.23808297297298
FSL-332,106,"Yuet Sue's Tea
House","2332 S. 
Mooney",Visalia,CA,Bird and Flower,BFII,,Dish/plate,12.3,2.1,5.3,7.1,7.011,3.1,D,0,151.15,1960,1975,,,,,,,,"2332 S. 
Mooney, Visalia, CA",36.310042011726786,-119.31370258220625
FSL-329,110,Yuet Sue's Tea House,2332 S. Mooney Blvd. ,Visalia,CA,Bird and Flower,BF III,"""Famous CHINESE & AMERICAN FOOD"", phone number, characters",Saucer,12.5,1.5,4.9,6.7,7,2,D,0,151.21,1960,~1975,,"Chinese & American, Mandarin Cocktail Lounge",Sue,,,https://cdnc.ucr.edu/?a=d&d=TULAR19640215.1.2&e=-------en--20--1--txt-txIN--------,,"2332 S. Mooney Blvd. , Visalia, CA",36.310042011726786,-119.31370258220625
FSL-085,105,Sheng Haw Low Cafe,1052 Third Ave.,San Deigo,CA,"Bird and Flower (BF 1(Bird & Flower, long beak; one leg on the bird))",BF1,"lady of Phenoix , lotus flowers",Tea cup,7.6cm,5.2cm,6mm,8mm,3.7mm,3mm,D,0,145.03g,About 1950,about 1960,Misprint on the cup. Says Caee instead of Cafe,,,,,,,"1052 Third Ave., San Deigo, CA",,
FSL-330,109,Yuet Sue's Tea House,2332 S. MOONEY BLVD.,Visalia,CA,Bird and Flower (BF),lll,Bird wings and red leafs,Saucer Dish,12,1.8,7.2,7,6.8,2,E,0,149.83,,,,,,,,https://visaliahistory.blogspot.com/2014/,,"2332 S. MOONEY BLVD., Visalia, CA",36.310042011726786,-119.31370258220625
FSL-105,105,The Rice Bowl,2804 Highway 99E,North Chico,CA,Bird and Flower (BF),BFI,,Tea cup,7.5cm,5.1cm,8mm,8.5mm,3.6cm,2.2mm,D,0,156.94g,1958,"Closed in 2004, reopened after renovations",FS Louie Berkeley' stamp on bottom of cup,,,,,,,"2804 Highway 99E, North Chico, CA",,
FSL-122,102,Moytel Motel,946 Yale St,Los Angeles,CA,Deer (Brown dear),GL III,Restaurant Logo: Moytel Los Angeles Chinatown,Ash tray,10,2.5,2,,5.5,3,D,0,97.58,1960,Present,,"no food, motel",Moy,L.A. Chinatown,1960s,,,"946 Yale St, Los Angeles, CA",34.06591016326531,-118.23930567346939
FSL-308,102,Yuet Sue's Tea House,2332 S Mooney Blvd,Visalia,CA,"Deer (Brown Deer, solid)",GL II,Restaurant Logo,Teacup,7.6,5.3,6,,3.7,5,D,0,141.14,,,,,,,,,,"2332 S Mooney Blvd, Visalia, CA",36.310042011726786,-119.31370258220625
FSL-309,102,Yuet Sue's Tea House,2332 S. Mooney Blvd,Visalia,CA,"Deer (Light colored, solid deer)",GL l,Restaurant Logo,Teacup,7.4,5.2,6.378,6.378,3.4,7,E,0,142.7,"Jan. 28, 1960",About 1975,,"Chinese, Mandarin, and South Seas Cuisine. ",Sue,Unknown,Sometime around 1960,,,"2332 S. Mooney Blvd, Visalia, CA",36.310042011726786,-119.31370258220625
